idx,contract_date,contract_number,contract_status,booker_name,artist_name,local_event_details,gig_date,type,currency,cache_value,cache_artist,catering,logistics,hotel,VENC 1,VALOR,VENC 2,VALOR,VENC 3,VALOR,artist_payment,nfs_number,agency_commission_value,booker_commission_value
49,09/01/2025,PLA/C25-000008,assinado,SCOOB,RAGIE BAN,Hot in Groove @  Canarim Hall. Bauru. SP,08/02/2025,,,1500,1500,,,,31/01/2025,1500,,,,,1200,16,300,75
50,26/12/2024,PLA/C24-000078,enviado,CORAL,SILVER PANDA,Amici Club - Sorocaba - Sorocaba. SP,14/02/2025,,,8000,5183.54,,2816.46,,13/02/2025,8000,,,,,4146.83,3,1036.71,
51,29/11/2024,PLA/C24-000064,assinado,CORAL,SILVER PANDA,ERROR Label,15/02/2025,,,15300,12183.54,300,2816.46,,05/12/2024,3000,14/01/2025,4500,03/02/2025,7800.00,9746.83,4,2436.71,
52,09/01/2025,PLA/C25-000007,enviado,SCOOB,NICOLAU MARINHO,Tech day art  @ galeria bar. Londrina. PR,15/02/2025,,,3700,3490,100,110,,04/02/2025,1850,13/02/2025,900,14/02/2025,950.00,2792,41,698,174.5
53,28/02/2025,-,-,BONET,MISS NATÁLIA,HEAVEN Jurerê / Florianópolis - SP,15/02/2025,,,1200,1200,,,,27/02/2025,1000,05/03/2025,200,,,960,41,240,60
54,28/02/2025,-,-,BONET,MOSER,Safari Beach. Florianópolis. SC. BR,15/02/2025,,,1000,1000,,,,20/02/2025,1000,,,,,800,38,200,50
55,22/01/2025,PLA/C25-000023,assinado,KLAH,BIGFETT,Esquenta Bloco Let's Dance @ Eleven Rooftop. Belo Horizonte. MG,15/02/2025,,,2750,2600,150,,,23/01/2025,520,12/02/2025,2230,,,2080,27,520,130
56,05/02/2025,PLA/C25-000036,assinado,KLAH,TALBOT,FUNN SUMMER @ Espaço de Eventos Clube ASES DF. Brasília. DF,15/02/2025,colocado,,5100,3564.02,100,376.27,1059.71,07/02/2025,2000,12/02/2025,3100,,,2851.22,1,712.8,178.2
57,10/02/2025,PLA/C25-000043,assinado,KLAH,CAROL SEUBERT,Boteco Tijuca. Mogi Guaçu. SP,15/02/2025,colocado,,2500,1300,500,700,,12/02/2025,2500,,,,,1040,25,260,65
58,28/02/2025,-,-,BONET,MOSER,Senhorita. Florianópolis. SC,19/02/2025,,,800,800,,,,17/03/2025,800,,,,,640,35,160,40
59,08/01/2025,PLA/C25-000006,assinado,JORDO,CAROL FÁVERO,FUNN SUMMER,22/02/2025,extra,,4000,4000,,,,16/01/2025,2000,15/02/2025,2000,,,3200,1250,800,200
60,17/01/2025,PLA/C25-000017,assinado,SCOOB,NICOLAU MARINHO,ANTI-DOPE @  GETÚLIO VARGAS. RS,22/02/2025,,,3100,3000,100,,,26/02/2025,3100,,,,,2400,42,600,150
61,07/02/2025,PLA/C25-000040,expirado,SCOOB,CAROL SEUBERT,La Luna @ Casa Novva. São Paulo. SP,22/02/2025,,,1500,1350,,150,,26/02/2025,1500,,,,,1080,26,270,67.5
62,07/02/2025,PLA/C25-000041,expirado,SCOOB,CAROL SEUBERT,AIR DANCE @ Heliponto Vistamar Office. Santos. SP,22/02/2025,,,2000,1500,,500,,20/02/2025,2000,,,,,1200,27,300,75
63,28/02/2025,-,-,BONET,MOSER,Senhorita. Florianópolis. SC. BR,22/02/2025,,,800,800,,,,17/03/2025,800,,,,,640,34,160,40
64,28/02/2025,-,-,CORAL,PITHMAN,Brahma Valley @ FV Entretenimento Ltda. Valinhos. SP.,22/02/2025,,,1100,1000,100,,,25/02/2025,1100,,,,,800,6,200,
65,24/01/2025,,assinado,JORDO,KVSH,FUNN SUMMER,22/02/2025,,,81200,80000,1200,,,25/02/2025,8000,,,,,0,-,8000,2000
66,28/02/2025,-,-,KLAH,MISS NATÁLIA,Connect @ Bless Eventos Joinville. Joinville. SC,22/02/2025,Colocado,,2300,2000,,300,,24/02/2025,2300,,,,,1600,42,400,100
67,06/02/2025,PLA/C25-000038,assinado,CORAL,FANCY INC,TAYUS. Sorocaba. SP,28/02/2025,,,15100,15000,100,,,13/02/2025,3000,28/02/2025,12100,,,12000,51,3000,
68,16/12/2024,PLA/C24-000075,assinado,KLAH,DOT,Adoro Frozen Carnival Party @ TBC,01/03/2025,colocado,,2500,2317,100,83,,24/02/2025,1250,24/02/2025,1250,,,1853.6,22,463.4,115.85
69,16/12/2024,PLA/C24-000076,assinado,KLAH,CAROL FÁVERO,Taturana Festival @ Une Bauru,01/03/2025,colocado,,4800,4000,200,600,,27/01/2025,500,28/02/2025,4300,,,3200,1262,800,200
70,30/03/2025,-,-,CORAL,TALBOT,Laroc Club Guarujá. Guarujá. SP,01/03/2025,,,1600,1500,100,,,06/03/2025,1600,,,,,1200,2 / 111,300,
71,30/03/2025,-,-,CORAL,MARIZ,Ame Laroc Festival ,01/03/2025,,,1100,1000,100,,,06/03/2025,1100,,,,,800,10,200,
72,30/03/2025,-,-,CORAL,SOUTH BIRDS ,Ame Laroc Festival ,01/03/2025,,,3200,3000,200,,,06/03/2025,3200,,,,,2400,43,600,
73,30/03/2025,-,-,CORAL,BRUNO MARTINI,Laroc Club Guarujá. Guarujá. SP,01/03/2025,,,10000,10000,,,,02/04/2025,10000,,,,,8000,527,2000,
74,30/03/2025,-,-,BONET,MOSER,Passarela Nego Quirido. Florianópolis. SC,01/03/2025,,,700,700,,,,12/03/2025,700,,,,,560,39,140,35
75,30/03/2025,-,-,BONET,MOSER,SAFARI JURERÊ / Floriánopolis - SC,01/03/2025,,,1000,1000,,,,06/03/2025,1000,,,,,800,40,200,50
76,24/02/2025,PLA/C25-000062,expirado,KLAH,NICOLAU MARINHO,Mirroah Deck. Rio de Janeiro. RJ,01/03/2025,Colocado,,1200,1200,,,,27/02/2025,1200,,,,,960,43,240,60
77,17/01/2025,PLA/C25-000020,assinado,KLAH,CAROL FÁVERO,Inspiration @ Rust Music Bar. Belo Horizonte. MG,02/03/2025,,,3200,3000,200,,,23/01/2025,600,19/02/2025,2600,,,2400,1263,600,150
78,30/03/2025,-,-,CORAL,BIGFETT,Ame Laroc Festival ,02/03/2025,,,2600,2500,100,,,06/03/2025,2600,,,,,2000,28,500,
79,30/03/2025,-,-,CORAL,DOT,Ame Laroc Festival ,02/03/2025,,,1100,1000,100,,,06/03/2025,1100,,,,,800,23,200,
80,30/03/2025,-,-,BONET,MOSER,POSH CLUB / Floriánopolis - SC,02/03/2025,,,1000,1000,,,,06/02/2025,1000,,,,,800,41,200,50
81,30/03/2025,-,-,BONET,MOSER,SAFARI JURERÊ / Floriánopolis - SC,02/03/2025,,,1000,1000,,,,06/03/2025,1000,,,,,800,42,200,50
82,30/01/2025,PLA/C25-000031,assinado,CORAL,RAGIE BAN,Music & Me @ Gramadinho After club. Brasília. DF,03/03/2025,,,4600,4500,100,,,30/01/2025,2200,28/02/2025,2400,,,3600,17,900,
83,30/03/2025,-,-,CORAL,DEEFT,Ame Laroc Festival ,03/03/2025,,,1100,1000,100,,,06/03/2025,1100,,,,,800,18,200,
84,30/03/2025,,,CORAL,SCORZ,Ame Laroc Festival ,03/03/2025,,,3100,3000,100,,,06/03/2025,3100,,,,,2400,9,600,
85,30/03/2025,-,-,CORAL,CAROL FÁVERO,Ame Laroc Festival ,03/03/2025,,,3100,3000,100,,,06/03/2025,3100,,,,,2400,1264,600,
86,30/03/2025,-,-,CORAL,NERY,Ame Laroc Festival ,03/03/2025,,,1100,1000,100,,,06/03/2025,1100,,,,,800,9,200,
87,30/03/2025,-,-,CORAL,NICOLAU MARINHO,Laroc Club Guarujá. Guarujá. SP,03/03/2025,,,2600,2500,100,,,06/03/2025,2600,,,,,2000,43,500,
88,30/03/2025,-,-,CORAL,SCHILLIST,Ame Laroc Festival ,03/03/2025,,,1100,1000,100,,,06/03/2025,1100,,,,,800,101,200,
89,30/03/2025,-,-,CORAL,MARY MESK,SOM FESTIVAL @ BAHIA. BA,03/03/2025,,,3000,3000,,,,26/03/2025,1000,01/04/2025,2000,,,2400,43,600,
90,30/03/2025,-,-,CORAL,BRUNO MARTINI,Ame Laroc Festival ,03/03/2025,,,10000,10000,,,,27/03/2025,10000,,,,,8000,528,2000,
91,30/03/2025,-,-,BONET,MOSER, SAFARI JURERÊ / Floriánopolis - SC,03/03/2025,,,1000,1000,,,,22/04/2025,1000,,,,,800,43,200,50
92,30/03/2025,-,-,BONET,MOSER,POSH CLUB / Floriánopolis - SC,03/03/2025,,,1000,1000,,,,15/04/2025,1000,,,,,800,44,200,50
93,30/03/2025,-,-,BONET,MOSER, SAFARI JURERÊ / Floriánopolis - SC,04/03/2025,,,1000,1000,,,,11/03/2025,1000,,,,,800,45,200,50
94,30/03/2025,-,-,SCOOB,TALBOT,Pato Com Laranja @ Rio de Janeiro. RJ,06/03/2025,,,1828,1828,,,,13/03/2025,365.6,,,,,0,-,365.6,91.4
95,30/03/2025,-,-,CORAL,MARY MESK,Água Viva / Favela Art Car - RJ,07/03/2025,,,4000,4000,,,,14/03/2025,4000,,,,,3200,42,800,
96,05/03/2025,PLA/C25-000067,assinado,VICTOR HUGO,BINARYH,Taberna - Maresias - SP,08/03/2025,,,3500,3500,,,,05/03/2025,3500,,,,,2800,43,700,175
97,17/02/2025,PLA/C25-000055,assinado,KLAH,NICOLAU MARINHO,AMNNESIA @ No Meu Quintal Eventos. São Paulo. S,08/03/2025,colocado,,5000,4141.15,100,758.85,,14/02/2025,1500,07/03/2025,3500,,,3312.92,44,828.23,207.06
98,30/03/2025,-,-,BONET,MISS NATÁLIA,TREZZE ROOFTOP / Blumenau - SC,13/03/2025,colocado,,2200,2000,,200,,19/03/2025,2200,,,,,1600,45,400,100
99,24/01/2025,,assinado,BONET,KVSH,BIELLE CLUB - CASCAVEL - PR (remarcação 17/01 Skyfall),14/03/2025,,,,,,,,,,,,,,0,-,0,0
100,17/02/2025,PLA/C25-000054,enviado,CORAL,SILVER PANDA,Club Vibe. Curitiba. PR,14/03/2025,,,7100,7000,100,,,14/02/2025,3500,10/03/2025,3600,,,5600,5,1400,
101,31/01/2025,PLA/C25-000033,assinado,KLAH,RAGIE BAN,Magnolia Club. Uberaba. MG,14/03/2025,Colocado,,1800,1122.37,100,286.75,290.88,13/02/2025,360,14/03/2025,1440,,,899.97,18,224.47,56.12
102,14/02/2025,PLA/C25-000048,expirado,KLAH,SCORZ,Amiiici Club @ Amici Eventos LTDA. Sorocaba. SP,14/03/2025,colocado,,2000,1900,100,,,13/03/2025,2000,,,,,1520,11,380,95
103,24/02/2025,PLA/C25-000061,assinado,BONET,MISS NATÁLIA,St. Patricks day / PATRIMONIO - Porto Alegre - RS,15/03/2025,,,5100,5000,100,,,11/03/2025,5100,,,,,4000,44,1000,250
104,12/03/2025,PLA/C25-000072,expirado,SCOOB,TALBOT,evento privado @ Rio de Janeiro. RJ,15/03/2025,,,2500,2500,,,,14/03/2025,2500,,,,,2000,112 / 3,500,125
105,30/03/2025,-,-,BONET,MOSER,CENNA / PORTO ALEGRE - RS,15/03/2025,,,1500,1000,,500,,21/03/2025,1500,,,,,800,46,200,50
106,28/02/2025,PLA/C25-000064,assinado,BONET,SCHILLIST,Kroko Pub. Pato Branco. PR,15/03/2025,colocado,,3500,1967.16,100,1432.84,,11/03/2025,1750,17/03/2025,1750,,,1573.73,103,393.43,98.36
107,29/01/2025,PLA/C25-000030,expirado,KLAH,GREG,Rooftech @ Espaço Taal. Barueri. SP,15/03/2025,colocado,,3000,2585.47,,414.53,,28/01/2025,600,14/03/2025,2400,,,2068.38,25,517.09,129.27
108,29/01/2025,PLA/C25-000029,expirado,KLAH,CAROL FÁVERO,Rooftech @ Espaço Taal. Barueri. SP,15/03/2025,colocado,,5500,5200,,300,,28/01/2025,1100,14/03/2025,4400,,,4160,1270,1040,260
109,31/01/2025,PLA/C25-000034,assinado,KLAH,RAGIE BAN, Eletric @ Haja Glória. Uberlândia. MG,15/03/2025,,,2200,1487.59,100,286.76,325.66,10/02/2025,440,14/03/2025,1760,,,1210.57,19,297.52,74.38
110,29/01/2025,PLA/C25-000028,assinado,KLAH,NICOLAU MARINHO,Drop Music @ BomBar Rv. Salvador. BA,21/03/2025,,,3100,3000,100,,,31/01/2025,900,19/03/2025,2200,,,2400,46,600,150
111,30/03/2025,,,BONET,SCHILLIST,Senhorita. Florianópolis. SC,21/03/2025,,,800,800,,,,27/03/2025,800,,,,,640,106,160,40
112,14/02/2025,PLA/C25-000049,expirado,KLAH,DRE GUAZZELLI, Amici Eventos LTDA. Sorocaba. SP,21/03/2025,colocado,,5000,4200,100,700,,20/03/2025,5000,,,,,3360,583,840,210
113,28/02/2025,PLA/C24-000066,assinado,KLAH,CAROL SEUBERT,Pistinha Summer SP @ Espaço Taal. Barueri. SP,21/03/2025,colocado,,1000,1000,,,,28/03/2025,1000,,,,,800,29,200,50
114,20/03/2025,-,-,KLAH,CAROL SEUBERT,Private Event @ Ferrari São Paulo @  São Paulo. SP. BR,21/03/2025,,,1000,1000,,,,26/03/2025,200,,,,,0,-,200,50
115,12/03/2025,PLA/C25-000071,expirado,BONET,FANCY INC,GLASS POA. Porto Alegre. RS,22/03/2025,,,10000,10000,,,,10/03/2025,1800,18/03/2025,8200,,,8000,53,2000,500
116,29/11/2024,PLA/C24-000060,assinado,SCOOB,RYAN LOPES,Escobaile @ Ryan Lopes @ Racanto Mustache,22/03/2025,Colocado,,1000,1000,,,,21/02/2025,200,21/03/2025,800,,,800,9,200,50
117,29/11/2024,PLA/C24-000061,assinado,SCOOB,NICOLAU MARINHO,Escobaile @ Nicolau Marinho @ Racanto Mustache,22/03/2025,Colocado,,3000,3000,,,,21/02/2025,900,21/03/2025,2100,,,2400,45,600,150
118,09/01/2025,PLA/C25-000009,assinado,SCOOB,RAGIE BAN,Festa Gaia @ arena premium. Londrina. PR,22/03/2025,,,2600,2500,100,,,10/02/2025,500,20/03/2025,2100,,,2000,20,500,125
119,30/03/2025,-,-,CORAL,BINARYH,La Guapeada Polo- Buenos Aires - Argentina USD 3150,22/03/2025,,,18272.52,14593.54,,3678.98,135,27/03/2025,18272.52,,,,,13134.19,44,1459.35,
120,12/03/2025,PLA/C25-000070,assinado,BONET,PITHMAN,GLASS POA. Porto Alegre. RS,22/03/2025,colocado,,2000,1042.2,200,757.8,,10/03/2025,200,18/03/2025,1800,,,833.76,7,208.44,52.11
121,10/02/2025,PLA/C25-000044,expirado,KLAH,SOUTH BIRDS , +55. Curitiba. PR,22/03/2025,,,5200,5000,200,,,13/02/2025,5200,,,,,4000,28 /46 ,1000,250
122,30/03/2025,,,CORAL,TALBOT,Fechado pelo artista - Semple BC,27/03/2025,,,3000,2644.2,100,255.8,,07/04/2025,3000,,,,,2115.36,4 / 114,528.84,
123,30/03/2025,-,-,BONET,MOSER,Senhorita. Florianópolis. SC,28/03/2025,,,800,800,,,,16/04/2025,800,,,,,640,1,160,40
124,17/02/2025,EUR/C25-000005,assinado,CORAL,BIGFETT,ZAMNA India @ Dome Entertainment Pvt. Ltd.. Mumbai. IN USD 1000,28/03/2025,,,5800.8,5800.8,,,,08/04/2025,1160.16,,,,,4640.64,-,1160.16,
125,17/03/2025,,assinado,BONET,CAROL SEUBERT,GLASS / Porto Alegre - RS,29/03/2025,extras,,4000,4000,,,,18/03/2025,800,26/03/2025,3200,,,3200,31,800,200
126,17/02/2025,EUR/C25-000006,assinado,CORAL,BIGFETT,ZAMNA India @ Gymkhana Club. Gurugram. IN USD 1000,29/03/2025,,,5800.8,5800.8,,,,08/04/2025,5800.8,,,,,4640.64,30,1160.16,
127,30/03/2025,-,-,CORAL,DRE GUAZZELLI,AME Club Ltda. Valinhos. SP,29/03/2025,,,5000,5000,,,,02/04/2025,5000,,,,,4000,584,1000,
128,30/03/2025,-,-,CORAL,RIKO & GUGGA,AME Club Ltda. Valinhos. SP,29/03/2025,,,2500,2500,,,,02/04/2025,2500,,,,,2000,21,500,
129,30/03/2025,-,-,BONET,MOSER,TREZZE ROOFTOP / Blumenau - SC,29/03/2025,,,1300,1300,,,,03/04/2025,1300,,,,,1040,2,260,65
130,30/03/2025,-,-,VICTOR HUGO,DRE GUAZZELLI,LOLLAPALOOZA //Collab // São Paulo - SP,30/03/2025,,,15000,15000,,,,02/05/2025,15000,,,,,13500,591,1500,375
131,30/04/2025,,,BONET,MOSER,Fish and CO. Florianopolis. SC,03/04/2025,,,500,500,,,,07/05/2025,500,,,,,400,3,100,25
132,28/03/2025,PLA/C25-000108,assinado,VICTOR HUGO,DRE GUAZZELLI,Inauguração do nosso Espaço Jardin Bisutti // Collab // @ Chez Bisutti Trancoso. Porto Seguro. BA,03/04/2025,,,10000,10000,,,,01/04/2025,10000,,,,,9000,587,1000,250
133,04/04/2025,PLA/C25-000124,expirado,PEDRO,OWNBOSS,EVVA CLUB. Ribeirão Preto. SP,04/04/2025,,,16000,16000,,,,04/04/2025,16000,,,,,12800,8,3200,480
134,30/04/2025,-,-,BONET,MOSER,POSH CLUB / Florianópolis - SC,04/04/2025,,,1000,1000,,,,15/04/2025,1000,,,,,800,4,200,50
135,13/01/2025,USD/C25-000001,assinado,KLAH,BIGFETT,Astronomy Boiler @ Auditorio Recoleta (Futura) - AR USD 1500,05/04/2025,,,8576.18,4650.94,270,2998.47,656.77,15/01/2025,4444.28,03/04/2025,4131.9,,,3720.75,32,930.19,232.55
136,10/01/2025,PLA/C25-000010,assinado,SCOOB,GREG,HOUSE MUSIC @ MANSÃO ABREU. Varginha. MG,05/04/2025,,,3500,3000,,500,,01/04/2025,3500,,,,,2400,26,600,150
137,04/02/2025,PLA/C25-000035,expirado,SCOOB,CAROL FÁVERO,House Station @ Estação 80. Maua. SP,05/04/2025,,,5000,4500,100,400,,07/02/2025,1000,21/02/2025,3000,04/04/2025,1000.00,3600,1280,900,225
138,19/03/2025,PLA/C25-000085,-,SCOOB,CAROL SEUBERT,GALACTIC SUNRISE @ chácara. Ribeirão Preto. SP,05/04/2025,,,2600,2245.2,100,,254.8,22/04/2025,900,04/04/2025,1700,,,1796.16,32,449.04,112.26
139,30/04/2025,-,-,BONET,MOSER,SAFARI Jurerê / Florianópolis - SC,05/04/2025,,,1000,1000,,,,15/04/2025,1000,,,,,800,6,200,50
140,30/04/2025,-,-,BONET,MOSER,HEAVEN Jurerê / Florianopolis - SC,05/04/2025,,,1000,1000,,,,15/04/2025,1000,,,,,800,05/ago,200,50
